id,createdAt,updatedAt,submittedAt,assignmentId,ownerId
02a013f0-89eb-485e-af37-bcf76adad777,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,2025-09-21 16:47:22.618,4e691f30-4155-4adf-b19f-b14f9fc98599,7a904a8a-b196-4229-a098-5ae9137c5f09
034d12ae-6921-46d8-9da9-fe676facfa23,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,2025-09-27 01:39:28.749,635ebc64-3ac9-4d73-a507-1bca0e09ad2b,644c712d-0bba-414d-9a00-ef08786dba96
047bfc83-7fcb-4479-a0cd-a718fd42a96a,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,2025-09-24 06:47:42.396,635ebc64-3ac9-4d73-a507-1bca0e09ad2b,08150b5e-93d2-4f66-a80f-9db8eea283ba
0db2a207-b9fc-462c-a271-82860f4cafdc,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,,14612fa7-7c54-4c82-93dc-118bb9aa24a9,686f08cc-ebfe-4bd3-998f-341cabc13bd9
14c5e623-44bd-4b92-b502-390a742b81f4,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,,81deb4cb-e33b-47c1-929c-bb6955b76e39,686f08cc-ebfe-4bd3-998f-341cabc13bd9
1518798a-c392-4423-a175-44a680146078,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,2025-09-27 07:26:08.722,81deb4cb-e33b-47c1-929c-bb6955b76e39,9eb59ae6-3751-4476-a492-aa5b65f969f0
203a546e-140f-4734-9adc-88c3444aea19,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,2025-09-28 04:58:41.769,e3476e48-262d-4a3e-950b-224b4b72f52f,686f08cc-ebfe-4bd3-998f-341cabc13bd9
27ea5652-397e-4f5c-99d0-34dbfc9c20d8,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,2025-09-24 10:08:12.471,4e233d71-b348-4ac3-ae7b-e6969174d2da,08150b5e-93d2-4f66-a80f-9db8eea283ba
2dd723e5-9c13-4479-852d-0f7d0989e107,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,2025-09-24 13:42:14.968,14612fa7-7c54-4c82-93dc-118bb9aa24a9,08150b5e-93d2-4f66-a80f-9db8eea283ba
36dfef22-ae9f-462f-89f4-e1c3b5df87a3,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,,dd42490e-5df7-45a8-aadf-52255e859712,47f05dea-57f5-411e-a113-414178ba9d4e
3c651819-6ffe-4c65-8c10-5a8312f98d9a,2025-09-20 03:17:22.084,2025-09-20 03:17:22.084,,4e233d71-b348-4ac3-ae7b-e6969174d2da,644c712d-0bba-414d-9a00-ef08786dba96
3eb7c77d-4c5f-4557-b298-4d55bd0121f6,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,,4e691f30-4155-4adf-b19f-b14f9fc98599,686f08cc-ebfe-4bd3-998f-341cabc13bd9
4232152f-e560-4763-bf50-faa5798caade,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,2025-09-30 20:56:59.854,635ebc64-3ac9-4d73-a507-1bca0e09ad2b,e2f8fc34-b85c-4e42-bc04-27cd12c61a16
516ac1d1-d34d-48d8-b6f1-d746e83370c9,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,,ee06336e-df97-4801-ae5c-d15240e16e6b,7a904a8a-b196-4229-a098-5ae9137c5f09
5d0b228f-8fd0-4597-8a05-3d8d0f56e446,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,2025-09-23 07:20:15.368,635ebc64-3ac9-4d73-a507-1bca0e09ad2b,47f05dea-57f5-411e-a113-414178ba9d4e
677a6491-5da4-48c4-b324-3cf999e12882,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,,4e233d71-b348-4ac3-ae7b-e6969174d2da,9eb59ae6-3751-4476-a492-aa5b65f969f0
6b68f8fa-0c80-482f-992d-1d224055f52f,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,,dd42490e-5df7-45a8-aadf-52255e859712,9eb59ae6-3751-4476-a492-aa5b65f969f0
74eb29dc-7036-4ba1-9445-2bd8bd3af803,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,,ee06336e-df97-4801-ae5c-d15240e16e6b,9eb59ae6-3751-4476-a492-aa5b65f969f0
766d72b1-6f2e-42d8-b5c5-e20afc3f7863,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,2025-09-24 18:57:34.038,e3476e48-262d-4a3e-950b-224b4b72f52f,644c712d-0bba-414d-9a00-ef08786dba96
78b1966b-7e64-4688-8a6b-4eaf6ddab735,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,2025-09-20 03:24:36.867,29be454d-ac81-4873-80d8-bd3770c0b2c2,9eb59ae6-3751-4476-a492-aa5b65f969f0
7b6af7bf-7151-463e-8dbf-d35c4bf8dbbd,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,,e3476e48-262d-4a3e-950b-224b4b72f52f,9eb59ae6-3751-4476-a492-aa5b65f969f0
81bfea62-14df-4d63-829c-98ac0c36efa7,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,2025-09-20 05:11:58.826,29be454d-ac81-4873-80d8-bd3770c0b2c2,7a904a8a-b196-4229-a098-5ae9137c5f09
83fb36b6-396e-4e0b-8811-dc58097e1b74,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,,dd42490e-5df7-45a8-aadf-52255e859712,e2f8fc34-b85c-4e42-bc04-27cd12c61a16
8545a4a9-8319-461b-9318-895d327b1c8c,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,2025-09-22 11:29:33.79,ee06336e-df97-4801-ae5c-d15240e16e6b,644c712d-0bba-414d-9a00-ef08786dba96
85c21004-a480-4821-a2b9-c86fcbdef336,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,2025-09-23 16:27:02.602,4e233d71-b348-4ac3-ae7b-e6969174d2da,e2f8fc34-b85c-4e42-bc04-27cd12c61a16
87e04c0e-e43f-4130-8528-e5bb3a66d0d9,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,2025-09-21 05:38:59.028,4e233d71-b348-4ac3-ae7b-e6969174d2da,47f05dea-57f5-411e-a113-414178ba9d4e
8c2934c1-a590-4716-a00c-70bbfb8e9a57,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,,ee06336e-df97-4801-ae5c-d15240e16e6b,08150b5e-93d2-4f66-a80f-9db8eea283ba
8e0269f1-b22e-45af-aec2-8748bec3168c,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,2025-09-20 05:50:16.93,29be454d-ac81-4873-80d8-bd3770c0b2c2,47f05dea-57f5-411e-a113-414178ba9d4e
906416a4-8e0a-4b2d-ae61-6a638f0ea3e8,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,2025-09-29 23:23:02.819,dd42490e-5df7-45a8-aadf-52255e859712,644c712d-0bba-414d-9a00-ef08786dba96
90ad9b5b-38bc-47f3-bb5f-c1a59caa1f9c,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,2025-09-21 03:41:15.54,4e691f30-4155-4adf-b19f-b14f9fc98599,9eb59ae6-3751-4476-a492-aa5b65f969f0
91b5e2db-00c8-43b2-9b09-74a101e74923,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,2025-09-25 00:41:03.267,14612fa7-7c54-4c82-93dc-118bb9aa24a9,7a904a8a-b196-4229-a098-5ae9137c5f09
93e7c5d7-55fb-415e-82a0-dfeacdff89e8,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,2025-09-29 21:53:54.44,81deb4cb-e33b-47c1-929c-bb6955b76e39,644c712d-0bba-414d-9a00-ef08786dba96
940e8ca2-677c-41a3-ad1e-5630b98f1838,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,,dd42490e-5df7-45a8-aadf-52255e859712,686f08cc-ebfe-4bd3-998f-341cabc13bd9
99c76afb-1757-4029-a577-9dc698055caa,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,2025-09-20 05:25:08.045,29be454d-ac81-4873-80d8-bd3770c0b2c2,e2f8fc34-b85c-4e42-bc04-27cd12c61a16
9a30cd7e-9f10-4513-9945-267550e1ad3e,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,,14612fa7-7c54-4c82-93dc-118bb9aa24a9,e2f8fc34-b85c-4e42-bc04-27cd12c61a16
9aefe87d-04c4-4346-8917-3a0494381e8c,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,,81deb4cb-e33b-47c1-929c-bb6955b76e39,47f05dea-57f5-411e-a113-414178ba9d4e
9b246c40-f777-45ca-b307-ee13cd416e8a,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,,635ebc64-3ac9-4d73-a507-1bca0e09ad2b,9eb59ae6-3751-4476-a492-aa5b65f969f0
9f26dec2-82b0-45d9-a5ef-9a9c764b35d8,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,2025-09-28 11:53:48.629,e3476e48-262d-4a3e-950b-224b4b72f52f,7a904a8a-b196-4229-a098-5ae9137c5f09
a1ecbe4f-85b1-4eaa-be3e-60500d5b188d,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,2025-09-21 18:05:51.275,ee06336e-df97-4801-ae5c-d15240e16e6b,47f05dea-57f5-411e-a113-414178ba9d4e
a8c0cb07-e700-4ef9-b642-f9fc75f92e2b,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,,e3476e48-262d-4a3e-950b-224b4b72f52f,e2f8fc34-b85c-4e42-bc04-27cd12c61a16
b4127595-3eea-432e-a8d9-4fee9e4e057d,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,,635ebc64-3ac9-4d73-a507-1bca0e09ad2b,7a904a8a-b196-4229-a098-5ae9137c5f09
b467ba7f-6393-4048-8ff4-5be4671e0215,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,2025-09-21 01:10:10.452,ee06336e-df97-4801-ae5c-d15240e16e6b,686f08cc-ebfe-4bd3-998f-341cabc13bd9
b49b75c8-949a-4b69-be88-5fdece1b8680,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,,4e691f30-4155-4adf-b19f-b14f9fc98599,644c712d-0bba-414d-9a00-ef08786dba96
b5d1b680-b321-4304-9ad5-4d8e7904c651,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,2025-09-20 19:03:15.976,81deb4cb-e33b-47c1-929c-bb6955b76e39,7a904a8a-b196-4229-a098-5ae9137c5f09
b6405212-a79f-493a-9aa7-c5dccf65d1f8,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,2025-09-20 04:36:27.12,29be454d-ac81-4873-80d8-bd3770c0b2c2,08150b5e-93d2-4f66-a80f-9db8eea283ba
c058f1cf-dfef-4c7e-a9c9-a6fa599770bc,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,,29be454d-ac81-4873-80d8-bd3770c0b2c2,686f08cc-ebfe-4bd3-998f-341cabc13bd9
c5aa4789-205a-4a54-945f-c02d3473ae7b,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,2025-09-28 02:04:54.337,e3476e48-262d-4a3e-950b-224b4b72f52f,08150b5e-93d2-4f66-a80f-9db8eea283ba
c6ae7e6a-5e0a-43f4-9d90-fcc7cf7443eb,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,,e3476e48-262d-4a3e-950b-224b4b72f52f,47f05dea-57f5-411e-a113-414178ba9d4e
ca6e9013-7e1f-43fe-a76d-e67a21c46da7,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,2025-09-21 01:35:03.815,4e691f30-4155-4adf-b19f-b14f9fc98599,e2f8fc34-b85c-4e42-bc04-27cd12c61a16
ccd83f1b-e77b-4359-b49b-7d62aafcc0e8,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,,29be454d-ac81-4873-80d8-bd3770c0b2c2,644c712d-0bba-414d-9a00-ef08786dba96
ce3a96ee-bb49-4cb5-b92e-3443339c818e,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,,dd42490e-5df7-45a8-aadf-52255e859712,7a904a8a-b196-4229-a098-5ae9137c5f09
d8a931e2-5fc3-4002-a636-2a90b95ca8ab,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,2025-09-23 09:33:40.374,14612fa7-7c54-4c82-93dc-118bb9aa24a9,47f05dea-57f5-411e-a113-414178ba9d4e
da5bd97f-7fea-4716-a0c2-0b342acb011d,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,,4e691f30-4155-4adf-b19f-b14f9fc98599,47f05dea-57f5-411e-a113-414178ba9d4e
daf99543-bdba-4151-8fcc-ef5ec79dfc66,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,2025-09-20 21:59:36.846,4e233d71-b348-4ac3-ae7b-e6969174d2da,7a904a8a-b196-4229-a098-5ae9137c5f09
ec17cc7a-4d6a-4a5e-8137-fcf113dcffd4,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,,4e691f30-4155-4adf-b19f-b14f9fc98599,08150b5e-93d2-4f66-a80f-9db8eea283ba
edfda90a-60f0-4646-af69-3ea1983322a2,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,,14612fa7-7c54-4c82-93dc-118bb9aa24a9,644c712d-0bba-414d-9a00-ef08786dba96
ee005391-b891-464c-a2d5-bc7fea91c868,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,2025-09-21 00:32:18.837,4e233d71-b348-4ac3-ae7b-e6969174d2da,686f08cc-ebfe-4bd3-998f-341cabc13bd9
f0e7faf9-7896-4eb2-9b2a-7eb4073327d1,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,2025-10-01 03:59:43.552,81deb4cb-e33b-47c1-929c-bb6955b76e39,e2f8fc34-b85c-4e42-bc04-27cd12c61a16
f1707436-a881-4421-8d79-87ee46e2edad,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,2025-09-24 10:37:31.189,635ebc64-3ac9-4d73-a507-1bca0e09ad2b,686f08cc-ebfe-4bd3-998f-341cabc13bd9
f338b441-10a5-4f2d-9f65-720094ec8322,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,,81deb4cb-e33b-47c1-929c-bb6955b76e39,08150b5e-93d2-4f66-a80f-9db8eea283ba
f779087c-3df4-4ed0-ac2d-604ec68dcac4,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,2025-09-22 16:31:23.647,dd42490e-5df7-45a8-aadf-52255e859712,08150b5e-93d2-4f66-a80f-9db8eea283ba
fb60f7fe-9b2a-4db5-a6e7-8612b797364a,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,,ee06336e-df97-4801-ae5c-d15240e16e6b,e2f8fc34-b85c-4e42-bc04-27cd12c61a16
ffacd972-485b-477d-8ce1-09d4c19f019a,2025-09-20 03:17:22.085,2025-09-20 03:17:22.085,,14612fa7-7c54-4c82-93dc-118bb9aa24a9,9eb59ae6-3751-4476-a492-aa5b65f969f0